id|name|type|edition|version|errata_date|errata_link|
000000266|Imperial Armour: Drukhari|Datasheet|10||19.06.2023 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2023/06/jtAaEARk7wCoSVhV.pdf|
000000248|Imperial Armour: Astra Militarum Part 2|Datasheet|10||19.06.2023 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2023/06/Q98wnngqmxUac4rm.pdf|
000000241|Horus Heresy Legends: Heretic Astartes|Datasheet|10||21.06.2023 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2023/06/pV70XLjIji8Z2ELx.pdf|
000000251|Horus Heresy Legends: Adeptus Mechanicum|Datasheet|10||21.06.2023 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2023/06/ivUn0tBjeSF08jma.pdf|
000000265|Legends: Genestealer Cults|Datasheet|10||21.07.2023 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2023/07/sxfEMnzBnOmwGMFm.pdf|
000000269|Legends: Space Wolves|Datasheet|10||21.07.2023 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2023/07/B3LgGEwUeZ2EhdD8.pdf|
000000036|Space Wolves|Index|10||20.06.2024 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2023/06/zTHP737Rp7I9cw4a.pdf|
000000280|Emperor’s Children|Index|10||21.05.2024 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2024/05/mQpB9481UCkjSKDD.pdf|
000000253|Legends: Death Guard|Datasheet|10||21.07.2023 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2023/07/yIpisqY0QSmiTF7o.pdf|
000000262|Legends: Grey Knights|Datasheet|10||21.07.2023 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2023/07/a6H14HO1LJ2LDmq2.pdf|
000000276|Legends: Dark Angels|Datasheet|10||06.03.2024 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2024/03/7nZbAERT23Q69V4x.pdf|
000000035|Deathwatch|Index|10||20.06.2024 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2023/06/fZ1YMeP12t6qxg4y.pdf|
000000260|Legends: Agents of the Imperium|Datasheet|10||24.08.2023 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2023/07/F5hRs04eETDRxLfM.pdf|
000000162|Black Templars|Index|10||20.06.2024 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2023/06/1aGvwRS3lwF9QuTb.pdf|
000000088|Games Workshop: Da Red Gobbo|Datasheet|10||03.11.2023 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2023/11/tvW7Dd5Ihf78pINe.pdf|
000000273|Games Workshop: Grotmas Gitz|Datasheet|10||24.11.2023 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2023/11/kbp3w1r7xLNa8PRL.pdf|
000000278|Legends: Ufthak Blackhawk|Datasheet|10||09.02.2024 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2024/02/npGkPDsleGP3zO7c.pdf|
